,School,School_Rank,School_Type,Setting,Address,City,State,Private_Cost,In_State_Cost,Out_State_Cost,Average_Cost_After_Aid,Undergraduate_Enrollment,Acceptance_Rate,Application_Date,SAT_Lower,SAT_Upper,ACT_Lower,ACT_Upper,High_School_GPA,Room_and_Board,Average_Need_Based_Aid_Package,Bibliometric_rank,Graduate_Enrollment,Total_Enrollment,Full_Time_Students,Student_Faculty_Ratio,Classes_Under20_Students,Male_Student_Percentage,Female_Student_Percentage,Minority_Enrollment,Minority_Percentage,Ethnic_Group_2,Ethnic_Percentage_2,Ethnic_Group_3,Ethnic_Percentage_3,Ethnic_Group_4,Ethnic_Percentage_4,Ethnic_Group_5,Ethnic_Percentage_5,Ethnic_Group_6,Ethnic_Percentage_6,Ethnic_Group_7,Ethnic_Percentage_7,Ethnic_Group_8,Ethnic_Percentage_8,Graduation_Rate,Percentage_of_Graduating_Students_Who_Borrowed,Average_Debt_at_Graduation,Median_Starting_Salary,Latitude,Longitude
0,Colorado School of Mines,36,Public,Suburban,"1500 Illinois Street, Golden, CO, 80401",Golden,CO,,20040,42120,25211,5733,58,15-Jan,1330,1490,30,33,3.9,16110,17211,96,1675,7408,5416,17,20,68,32,Minority Enrollment,25,White,69,Hispanic,12,Asian,6,Two or more races,6,International,3,Unknown,2,Black,1,66,54,31046,72973,39.7305,-105.1915
0,Pepperdine University,76,Private,,"24255 Pacific Coast Highway, Malibu, CA, 90263",Malibu,CA,66742,,,35167,3662,49,15-Jan,1285,1480,28,32,3.8,23270,49123,298,6368,10030,3449,13,74,42,58,Minority Enrollment,43,White,46,Hispanic,18,Asian,14,International,9,Two or more races,7,Black,4,Unknown,2,76,47,28962,49372,34.005,-118.8101
0,Stevens Institute of Technology,76,Private,City,"Castle Point on Hudson, Hoboken, NJ, 07030",Hoboken,NJ,60952,,,36674,3988,46,15-Jan,1380,1510,31,34,3.9,18650,36611,176,5244,9232,3955,11,43,68,32,Minority Enrollment,40,White,51,Asian,19,Hispanic,15,Unknown,6,Two or more races,4,International,3,Black,2,65,70,41574,77960,40.7445,-74.0329
0,University at Buffalo--SUNY,76,Public,Suburban,"3435 Main Street, Buffalo, NY, 14214",Buffalo,NY,,10781,30571,19344,20761,68,Rolling,1190,1380,25,32,3.8,16754,11976,96,11338,32099,19046,12,40,54,46,Minority Enrollment,39,White,46,Asian,18,International,13,Black,9,Hispanic,9,Unknown,4,Two or more races,3,59,56,26103,41881,42.9414,-78.8374
0,"University of California, Riverside",76,Public,City,"900 University Avenue, Riverside, CA, 92521",Riverside,CA,,13692,46266,13233,22903,69,30-Nov,,,,,3.9,18925,26821,36,3906,26809,21675,24,22,48,52,Minority Enrollment,84,Hispanic,39,Asian,37,White,11,Two or more races,5,International,4,Black,3,Unknown,1,62,55,18960,30444,33.9533,-117.3962
0,University of Delaware,76,Public,Suburban,"Newark, DE, 19716",Newark,DE,,16080,39720,18313,18883,72,15-Jan,1190,1360,26,31,3.9,14838,18549,96,4557,23440,17462,12,37,41,59,Minority Enrollment,26,White,69,Hispanic,10,Black,6,Asian,6,Two or more races,4,International,4,Unknown,2,73,60,38234,48980,39.6896,-75.7584
0,Rutgers University--Newark,82,Public,Urban,"249 University Avenue, Newark, NJ, 07102",Newark,NJ,,16586,35348,12807,7511,74,Rolling,1030,1270,21,28,,15060,17864,120,3506,11017,6328,13,42,46,54,Minority Enrollment,75,Hispanic,35,White,21,Black,20,Asian,18,Two or more races,2,International,2,Unknown,2,39,56,25436,49190,40.732,-74.1765
0,"University of California, Santa Cruz",82,Public,,"1156 High Street, Santa Cruz, CA, 95064",Santa Cruz,CA,,15288,47862,18828,17502,47,30-Nov,,,,,3.9,18785,27887,21,1976,19478,16095,23,28,50,50,Minority Enrollment,61,White,32,Hispanic,28,Asian,23,Two or more races,8,International,5,Black,2,Unknown,2,62,43,20895,35302,36.9959,-122.0578
0,University of Illinois--Chicago,82,Public,Urban,"601 S. Morgan M/C 102, Chicago, IL, 60607",Chicago,IL,,17811,32833,11329,21807,79,1-Feb,1110,1340,24,30,3.5,14400,18814,91,11940,33747,19565,18,34,47,53,Minority Enrollment,68,Hispanic,36,White,23,Asian,21,Black,8,International,7,Two or more races,3,Unknown,2,40,43,22414,43373,41.8721,-87.6578
0,Worcester Polytechnic Institute,82,Private,City,"100 Institute Road, Worcester, MA, 01609",Worcester,MA,58870,,,45005,5246,57,1-Feb,,,,,,18072,37073,185,2062,7308,5058,13,65,63,37,Minority Enrollment,28,White,65,Asian,12,Hispanic,9,International,7,Two or more races,4,Black,3,Unknown,1,82,,,77530,42.2826,-71.8277
0,Clemson University,86,Public,Rural,"105 Sikes Hall, Clemson, SC, 29634",Clemson,SC,,15558,39502,22116,22566,43,1-May,1220,1410,28,32,,12350,13352,158,5900,28466,21714,16,38,47,53,Minority Enrollment,20,White,77,Hispanic,8,Black,5,Two or more races,4,Asian,3,Unknown,2,International,1,66,46,34307,48784,34.6834,-82.8374
0,Marquette University,86,Private,Urban,"PO Box 1881, Milwaukee, WI, 53201",Milwaukee,WI,48700,,,29102,7528,87,1-Dec,1170,1360,26,31,3.6,15740,38548,178,3639,11167,7160,13,51,44,56,Minority Enrollment,30,White,67,Hispanic,16,Asian,6,Black,5,Two or more races,3,International,2,Unknown,1,66,57,36244,53133,43.0389,-87.9065
0,New Jersey Institute of Technology,86,Public,Urban,"University Heights, Newark, NJ, 07102",Newark,NJ,,18512,34972,17093,9019,66,1-Mar,1190,1450,27,33,3.8,14600,16573,74,3313,12332,7382,15,33,73,27,Minority Enrollment,61,White,32,Hispanic,26,Asian,22,Black,10,International,5,Two or more races,3,Unknown,2,48,53,28089,64152,40.732,-74.1765
0,Fordham University,89,Private,Urban,"113 W. 60th Street, New York, NY, 10023",New York,NY,61567,,,35320,10098,54,3-Jan,1320,1480,30,33,3.7,23075,41525,194,6458,16556,9613,14,52,40,60,Minority Enrollment,41,White,50,Hispanic,18,Asian,13,International,7,Black,5,Two or more races,5,Unknown,1,79,55,35123,48682,40.7764,-73.9827
0,Southern Methodist University,89,Private,Urban,"PO Box 750181, Dallas, TX, 75275",Dallas,TX,64460,,,40452,7056,52,31-Jul,1370,1510,31,34,3.7,18230,51726,137,4997,12053,6880,11,56,49,51,Minority Enrollment,33,White,61,Hispanic,15,Asian,8,Black,5,Two or more races,5,International,4,Unknown,2,75,25,38298,62462,32.7673,-96.7776
0,Temple University,89,Public,Urban,"1801 N. Broad Street, Philadelphia, PA, 19122",Philadelphia,PA,,21095,35956,23108,24106,80,1-Feb,1120,1370,24,31,3.4,13612,15393,55,9124,33230,21918,12,42,44,56,Minority Enrollment,43,White,50,Black,16,Asian,14,Hispanic,9,Two or more races,4,International,3,Unknown,3,62,74,39869,41938,39.978,-75.1459
0,University of South Florida,89,Public,Urban,"4202 E. Fowler Avenue, Tampa, FL, 33620",Tampa,FL,,6410,17324,8318,38046,44,1-Mar,1140,1330,24,29,,12622,14123,61,11547,49593,29682,22,43,43,57,Minority Enrollment,42,White,46,Hispanic,22,Black,8,Asian,8,International,8,Two or more races,4,Unknown,3,61,37,19949,39907,28.06,-82.4079
0,Auburn University,93,Public,,"202 Martin Hall, Auburn, AL, 36849",Auburn,AL,,12536,33944,23258,25379,44,1-Feb,1240,1390,25,31,,15396,13939,161,6385,31764,22946,20,36,50,50,Minority Enrollment,14,White,83,Black,4,Hispanic,4,Asian,3,Two or more races,3,,,International,3,56,38,31893,47372,32.6024,-85.4873
0,Baylor University,93,Private,,"1 Bear Place, Waco, TX, 76798",Waco,TX,54844,,,37248,15213,46,1-Feb,1230,1410,28,33,,15318,32888,132,5496,20709,14885,15,49,40,60,Minority Enrollment,35,White,61,Hispanic,16,Asian,9,Black,5,Two or more races,5,International,3,Unknown,1,68,48,46992,46390,31.547,-97.1203
0,Gonzaga University,93,Private,Urban,"502 E. Boone Avenue, Spokane, WA, 99258",Spokane,WA,53500,,,30828,5084,70,1-Feb,1210,1410,26,31,3.7,15080,40934,313,2169,7253,4957,12,42,46,54,Minority Enrollment,29,White,65,Hispanic,13,Two or more races,8,Asian,7,International,4,Unknown,3,Black,1,80,50,28601,50138,47.6536,-117.4317
0,Loyola Marymount University,93,Private,Suburban,"1 LMU Drive, Los Angeles, CA, 90045",Los Angeles,CA,58489,,,34580,7299,41,15-Jan,1300,1460,29,32,3.9,19287,35171,290,2866,10165,6992,11,58,47,53,Minority Enrollment,49,White,41,Hispanic,24,Asian,10,International,10,Two or more races,8,,,Black,7,74,43,32828,42486,33.9631,-118.3941
0,University of Iowa,93,Public,City,"107 Calvin Hall, Iowa City, IA, 52242",Iowa City,IA,,10964,32927,19443,21973,86,1-May,1130,1340,22,28,3.8,12616,14259,82,8042,30015,19951,16,51,44,56,Minority Enrollment,21,White,75,Hispanic,9,Asian,5,Two or more races,4,Black,3,Unknown,3,International,2,55,49,31771,44564,41.6627,-91.5477
0,Drexel University,98,Private,,"3141 Chestnut Street, Philadelphia, PA, 19104",Philadelphia,PA,60663,,,23167,12482,80,15-Jan,1230,1430,27,32,3.8,17550,47219,70,8363,20845,11201,9,55,50,50,Minority Enrollment,43,White,44,Asian,23,International,9,Black,8,Hispanic,8,Two or more races,4,Unknown,2,31,65,34140,65794,39.9597,-75.2024
0,Illinois Institute of Technology,98,Private,Urban,"10 West 35th Street, Chicago, IL, 60616",Chicago,IL,51763,,,22166,3125,61,1-Aug,1220,1410,28,32,,16528,49801,151,3818,6943,2703,13,49,68,32,Minority Enrollment,47,White,36,Hispanic,21,Asian,17,International,15,Black,5,Two or more races,4,Unknown,2,38,53,31572,63728,41.8426,-87.6306
0,Rochester Institute of Technology,98,Private,,"1 Lomb Memorial Drive, Rochester, NY, 14623",Rochester,NY,57016,,,30765,13940,67,Rolling,1270,1450,29,33,3.7,15516,55069,151,2675,16615,12798,13,48,66,34,Minority Enrollment,31,White,62,Asian,12,Hispanic,9,Black,5,Two or more races,5,International,4,Unknown,2,29,72,38111,60248,43.0834,-77.6344
0,Rutgers University--Camden,98,Public,Urban,"406 Penn Street, Camden, NJ, 08102",Camden,NJ,,17079,35841,12755,4185,77,Rolling,1030,1280,25,30,,13389,19553,265,1781,5966,3484,13,54,39,61,Minority Enrollment,57,White,39,Hispanic,22,Black,19,Asian,12,Two or more races,4,International,2,Unknown,2,45,57,27552,49190,39.9512,-75.1186
0,Texas Christian University,98,Private,Suburban,"2800 S. University Drive, Fort Worth, TX, 76129",Fort Worth,TX,57220,,,39155,10523,56,1-Feb,1140,1360,26,31,3.7,14800,42805,225,1750,12273,10326,14,39,38,62,Minority Enrollment,27,White,66,Hispanic,17,International,5,Black,4,Two or more races,4,Asian,2,Unknown,2,73,33,44580,51829,32.7714,-97.2915
0,University of Oregon,98,Public,City,"1226 University of Oregon, Eugene, OR, 97403",Eugene,OR,,14751,41194,18699,19565,86,15-Jan,1140,1370,24,30,3.8,15840,13059,48,3598,23163,18128,19,38,45,55,Minority Enrollment,34,White,62,Hispanic,15,Two or more races,9,Asian,7,Black,3,International,2,Unknown,1,61,42,24823,33326,44.0385,-123.0614
0,University of San Diego,98,Private,Urban,"5998 Alcala Park, San Diego, CA, 92110",San Diego,CA,56444,,,28071,5669,53,1-Dec,,,,,3.9,18084,48496,259,3146,8815,5457,12,44,44,56,Minority Enrollment,44,White,47,Hispanic,24,Asian,8,Two or more races,8,International,6,Black,4,Unknown,3,71,51,25208,51132,32.7635,-117.2028
0,American University,105,Private,Urban,"4400 Massachusetts Avenue NW, Washington, DC, 20016",Washington,DC,56544,,,28037,7917,41,15-Jan,1290,1435,29,33,,17012,41533,197,5968,13885,7411,11,61,36,64,Minority Enrollment,32,White,56,Hispanic,12,International,9,Black,8,Asian,7,Two or more races,5,Unknown,3,74,53,31794,47279,38.9381,-77.086
0,Arizona State University,105,Public,Urban,"PO Box 871004, Tempe, AZ, 85287",Tempe,AZ,,12051,32193,12814,65492,90,Rolling,1120,1370,19,27,3.5,16091,16985,70,14573,80065,59765,19,40,51,49,Minority Enrollment,45,White,45,Hispanic,26,Asian,9,International,7,Two or more races,5,Black,4,American Indian,1,54,41,23515,44456,33.4285,-111.9349
0,California State University--Long Beach,105,Public,,"1250 Bellflower Boulevard, Long Beach, CA, 90840",Long Beach,CA,,6904,17200,8338,32711,40,30-Nov,,,,,3.7,15612,16118,219,5562,38273,27521,28,26,42,58,Minority Enrollment,77,Hispanic,48,Asian,21,White,15,International,5,Black,4,Two or more races,4,Unknown,2,38,38,16928,36398,33.7843,-118.1157
0,CUNY--City College,105,Public,Urban,"160 Convent Avenue, New York, NY, 10031",New York,NY,,7340,19010,2061,11929,62,Rolling,,,,,3.4,17188,5646,151,2190,14119,9419,13,36,47,53,Minority Enrollment,83,Hispanic,39,Asian,26,Black,15,White,12,International,5,,,Two or more races,3,22,12,17106,40263,40.8246,-73.9507
0,George Mason University,105,Public,,"4400 University Drive, Fairfax, VA, 22030",Fairfax,VA,,13812,37976,18581,27014,90,1-Feb,1140,1350,25,31,3.7,15151,19151,113,12035,39049,21366,16,35,51,49,Minority Enrollment,57,White,34,Asian,23,Hispanic,17,Black,12,Two or more races,5,International,5,Unknown,3,49,53,31190,51415,38.8458,-77.3242
0,Saint Louis University,105,Private,,"One North Grand Boulevard, St. Louis, MO, 63103",St. Louis,MO,53244,,,27544,7426,85,Rolling,1210,1400,26,31,3.9,14570,45377,91,5093,12519,6679,9,,40,60,Minority Enrollment,35,White,60,Asian,14,Black,8,Hispanic,8,Two or more races,5,International,4,Unknown,1,73,57,32529,51522,38.6332,-90.2164
0,San Diego State University,105,Public,Urban,"5500 Campanile Drive, San Diego, CA, 92182",San Diego,CA,,8290,20170,6488,31724,39,30-Nov,,,,,3.9,21630,15094,91,4913,36637,28324,24,31,43,57,Minority Enrollment,59,Hispanic,35,White,34,Asian,13,Two or more races,7,Black,4,International,3,Unknown,3,54,35,21212,39644,32.7751,-117.0762
0,University of Colorado Boulder,105,Public,City,"Regent Administration Center, Room 125, 552 UCB, Boulder, CO, 80309",Boulder,CO,,13622,41966,21771,31103,79,15-Jan,1160,1390,26,31,3.7,16950,19404,33,7119,38222,28686,18,41,54,46,Minority Enrollment,28,White,68,Hispanic,13,Two or more races,7,Asian,6,International,3,Black,2,Unknown,1,57,36,29179,45796,40.015,-105.2705
0,"University of Tennessee, Knoxville",105,Public,City,"527 Andy Holt Tower, Knoxville, TN, 37996",Knoxville,TN,,13244,31434,18853,27039,68,Rolling,1170,1330,25,31,3.7,12780,13825,41,6766,33805,25798,18,28,46,54,Minority Enrollment,20,White,79,Hispanic,6,Black,5,Two or more races,5,Asian,4,International,1,Unknown,1,54,51,26811,42205,35.9901,-83.9622
0,Yeshiva University,105,Private,Urban,"500 W. 185th Street, New York, NY, 10033",New York,NY,49900,,,46632,2207,63,1-Feb,1250,1500,26,33,3.5,15000,52688,12,3190,5397,2089,7,66,56,44,Minority Enrollment,1,White,59,Unknown,30,International,8,,,,,,,Hispanic,1,77,35,19812,57173,40.8496,-73.9356
0,Brigham Young University,115,Private,City,"A-209 ASB, Provo, UT, 84602",Provo,UT,6496,,,13522,31401,67,15-Dec,1280,1468,27,32,3.9,9720,7643,158,3053,34454,28250,21,48,48,52,Minority Enrollment,15,White,81,Hispanic,8,Two or more races,4,International,3,Asian,2,Pacific Islander,1,Unknown,1,26,20,15049,47060,40.3563,-111.7325
0,Howard University,115,Private,Urban,"2400 Sixth Street NW, Washington, DC, 20059",Washington,DC,33344,,,45837,9809,53,15-Feb,1050,1290,20,26,3.7,16474,24499,196,3077,12886,9022,14,46,28,72,Minority Enrollment,80,Black,65,Unknown,15,Hispanic,6,Two or more races,5,International,4,Asian,3,American Indian,1,61,53,29646,38139,38.8933,-77.0146
0,Iowa State University of Science and Technology,115,Public,,"100 Enrollment Services Center, Ames, IA, 50011",Ames,IA,,10133,26617,15351,25241,90,Rolling,1090,1350,21,28,3.7,9358,13993,113,4728,29969,23931,19,32,56,44,Minority Enrollment,90,Hispanic,77,Asian,7,White,4,Black,3,American Indian,3,International,3,Unknown,2,52,57,29454,47452,42.036,-93.4652
0,SUNY College of Environmental Science and Forestry,115,Public,City,"1 Forestry Drive, Syracuse, NY, 13210",Syracuse,NY,,9206,21036,21248,1621,70,1-Feb,,,,,3.7,17780,13171,231,355,1976,1271,12,64,50,50,Minority Enrollment,18,White,78,Hispanic,8,Two or more races,4,Black,3,Asian,3,Unknown,3,International,2,68,61,22862,,43.0354,-76.1282
0,University of Arizona,115,Public,City,"PO Box 210066, Tucson, AZ, 85721",Tucson,AZ,,12937,37355,15601,40407,87,1-May,1140,1370,21,29,3.5,13650,19678,70,10727,51134,30293,18,34,45,55,Minority Enrollment,42,White,48,Hispanic,27,Asian,5,Two or more races,5,International,5,Black,4,American Indian,1,54,41,25078,41742,32.2338,-110.95
0,University of New Hampshire,115,Public,Suburban,"105 Main Street, Durham, NH, 03824",Durham,NH,,19112,38882,21699,11480,87,1-Feb,1120,1320,26,31,3.6,12992,21418,96,2466,13946,11180,16,38,44,56,Minority Enrollment,10,White,85,Hispanic,4,Asian,3,Unknown,3,Two or more races,2,Black,1,International,1,70,74,44341,44656,43.1174,-70.9197
0,University of San Francisco,115,Private,Urban,"2130 Fulton St., San Francisco, CA, 94117",San Francisco,CA,58222,,,37768,6018,71,15-Jan,1210,1410,27,31,3.7,19536,42684,251,3670,9688,5793,13,44,35,65,Minority Enrollment,65,Asian,26,White,24,Hispanic,21,Two or more races,10,International,10,,,Black,8,67,53,34000,56615,37.7712,-122.4413
0,The University of Texas at Dallas,115,Public,Suburban,"800 W. Campbell Road, Richardson, TX, 75080",Richardson,TX,,16412,44812,17033,21617,85,1-Jun,1170,1430,24,32,,12142,15978,55,9953,31570,17734,25,21,56,44,Minority Enrollment,68,Asian,41,White,24,Hispanic,18,Black,5,Two or more races,4,International,4,Unknown,3,56,29,23403,48807,32.966,-96.7452
0,University of Utah,115,Public,Urban,"201 S. Presidents Circle, Salt Lake City, UT, 84112",Salt Lake City,UT,,10287,33045,12867,26355,89,1-Apr,1190,1390,22,29,3.7,12398,14795,65,8379,34734,21189,18,45,52,48,Minority Enrollment,29,White,63,Hispanic,14,Asian,8,Two or more races,6,International,6,Black,1,Unknown,1,35,33,20236,47858,40.7659,-111.8403
0,Creighton University,124,Private,Urban,"2500 California Plaza, Omaha, NE, 68178",Omaha,NE,47000,,,30807,4290,76,Rolling,1208,1420,24,31,3.9,12790,35636,210,4107,8397,4172,12,48,42,58,Minority Enrollment,26,White,70,Hispanic,10,Asian,8,Two or more races,6,Black,2,International,2,Unknown,1,72,52,28723,55037,41.2657,-95.9477
0,Fairfield University,124,Private,Suburban,"1073 N. Benson Road, Fairfield, CT, 06824",Fairfield,CT,56360,,,43569,4757,52,15-Jan,1240,1370,28,31,3.8,17500,36322,298,1262,6019,4655,12,42,42,58,Minority Enrollment,12,White,81,Hispanic,7,Unknown,5,Asian,2,Two or more races,2,International,2,Black,1,82,59,41297,57979,41.1692,-73.2681
0,Florida International University,124,Public,,"University Park, Miami, FL, 33199",Miami,FL,,6566,18964,6232,45442,64,,1060,1250,21,26,3.9,11600,10830,132,10245,55687,25222,21,37,44,56,Minority Enrollment,84,Hispanic,67,Black,12,White,9,International,7,Asian,3,,,Two or more races,2,48,28,18139,38857,25.7743,-80.1937
0,James Madison University,124,Public,Rural,"800 S. Main Street, Harrisonburg, VA, 22807",Harrisonburg,VA,,13576,30790,22431,20346,78,15-Jan,1140,1320,23,29,,12584,11956,246,1878,22224,18918,16,38,43,57,Minority Enrollment,23,White,75,Hispanic,8,Asian,6,Black,5,Two or more races,4,Unknown,2,International,1,78,49,31333,44943,38.4409,-78.8742
0,University of Central Florida,124,Public,Urban,"4000 Central Florida Boulevard, Orlando, FL, 32816",Orlando,FL,,6368,22467,9217,58749,41,1-May,1200,1360,25,29,3.9,10000,12277,137,9693,68442,40967,29,30,45,55,Minority Enrollment,52,White,44,Hispanic,30,Black,10,Asian,7,Two or more races,5,International,3,Unknown,1,48,39,21727,39293,28.5663,-81.2608
0,University of Denver,124,Private,Urban,"2199 S. University Boulevard, Denver, CO, 80208",Denver,CO,59340,,,32618,6160,78,15-Jan,1220,1400,28,32,3.8,17049,47844,180,7583,13743,5660,8,56,44,56,Minority Enrollment,26,White,69,Hispanic,13,Two or more races,6,Asian,4,Black,3,International,3,Unknown,2,70,44,31313,46454,39.7392,-104.9847
0,University of Missouri,124,Public,City,"105 Jesse Hall, Columbia, MO, 65211",Columbia,MO,,14122,34322,17899,23752,79,Rolling,1140,1340,23,30,,11565,14145,145,7566,31318,21953,18,44,46,54,Minority Enrollment,19,White,79,Hispanic,6,Black,5,Two or more races,5,Asian,3,International,1,Unknown,1,55,51,26732,44512,38.9517,-92.3341
0,University of Oklahoma,124,Public,,"660 Parrington Oval, Norman, OK, 73019",Norman,OK,,9312,25880,19867,21294,73,1-Feb,1130,1330,23,29,3.7,12200,16326,61,7026,28320,18453,16,47,49,51,Minority Enrollment,38,White,58,Hispanic,13,Two or more races,10,Asian,7,Black,5,American Indian,3,Unknown,1,53,45,32312,50099,35.2086,-97.4445
0,University of South Carolina,124,Public,,"Columbia, SC, 29208",Columbia,SC,,12688,33928,20796,27343,64,1-Dec,1180,1380,27,32,3.6,11780,16279,107,8310,35653,25960,18,42,44,56,Minority Enrollment,23,White,74,Black,9,Hispanic,6,Asian,4,Two or more races,4,International,2,Unknown,1,69,53,31695,41702,34.0007,-81.0348
0,California State University--Fullerton,133,Public,,"800 N. State College Boulevard, Fullerton, CA, 92831",Fullerton,CA,,7074,18954,4211,35239,67,30-Nov,910,1190,18,27,3.7,18348,11739,200,5147,40386,27731,24,25,42,58,Minority Enrollment,80,Hispanic,52,Asian,22,White,15,Two or more races,4,Black,2,International,2,Unknown,2,33,77,6820,37032,33.8873,-117.8946
0,Chapman University,133,Private,Suburban,"1 University Drive, Orange, CA, 92866",Orange,CA,62784,,,39047,7869,73,15-Jan,1200,1400,26,31,,17378,45418,222,2145,10014,7327,13,47,40,60,Minority Enrollment,45,White,49,Hispanic,18,Asian,16,Two or more races,9,International,3,Black,2,Unknown,2,76,46,27011,38766,33.7877,-117.8423
0,Elon University,133,Private,,"2700 Campus Box, Elon, NC, 27244",Elon,NC,44536,,,39437,6337,74,10-Jan,1170,1360,25,30,3.9,14478,24165,290,786,7123,6144,11,51,41,59,Minority Enrollment,17,White,79,Black,6,Hispanic,6,Two or more races,3,Asian,2,International,2,Unknown,1,79,39,33774,44168,36.1029,-79.5067
0,Miami University--Oxford,133,Public,,"501 E. High Street, Oxford, OH, 45056",Oxford,OH,,17055,38127,24592,16865,88,1-Feb,1160,1370,24,29,3.9,15558,17765,188,2243,19108,16403,15,,48,52,Minority Enrollment,15,White,80,Hispanic,5,International,5,Two or more races,4,Black,3,Asian,3,Unknown,1,73,43,29434,46060,39.507,-84.7452
0,University at Albany--SUNY,133,Public,Suburban,"1400 Washington Avenue, Albany, NY, 12222",Albany,NY,,10408,28998,17568,12264,68,1-Jul,1120,1320,22,31,3.8,16182,13219,82,4394,16658,11535,17,31,46,54,Minority Enrollment,54,White,41,Black,22,Hispanic,19,Asian,9,Two or more races,4,International,3,Unknown,1,58,66,26652,37279,42.6853,-73.8253
0,University of Dayton,133,Private,City,"300 College Park, Dayton, OH, 45469",Dayton,OH,47600,,,27407,8416,74,1-Mar,1150,1360,23,30,3.8,15640,37008,216,3258,11674,8090,15,40,52,48,Minority Enrollment,17,White,79,Hispanic,7,Black,5,Two or more races,3,International,3,Asian,2,Unknown,1,66,60,31776,49256,39.7405,-84.1789
0,University of Houston,133,Public,Urban,"4800 Calhoun Road, Houston, TX, 77204",Houston,TX,,11870,27110,13798,37943,66,31-May,1160,1330,23,29,3.5,10418,14967,132,8757,46700,27090,21,34,48,52,Minority Enrollment,75,Hispanic,37,Asian,24,White,18,Black,11,International,5,Two or more races,3,Unknown,1,39,43,21553,45815,29.834,-95.4342
0,"University of Maryland, Baltimore County",133,Public,,"1000 Hilltop Circle, Baltimore, MD, 21250",Baltimore,MD,,12952,30308,9262,10625,81,1-Feb,1210,1400,23,29,3.9,14204,14220,145,3366,13991,9069,18,40,53,47,Minority Enrollment,61,White,32,Black,23,Asian,23,Hispanic,9,Two or more races,6,International,5,Unknown,1,47,41,23810,44729,39.2582,-76.7131
0,University of Vermont,133,Public,,"194 S. Prospect Street, Burlington, VT, 05405",Burlington,VT,,18890,43890,18814,11898,60,15-Jan,1260,1430,28,32,3.8,13324,30253,55,2190,14088,11061,19,41,36,64,Minority Enrollment,13,White,84,Hispanic,5,Two or more races,4,Asian,3,Unknown,3,Black,1,International,1,65,55,36274,38345,44.4421,-73.0825
0,Clarkson University,142,Private,Rural,"8 Clarkson Avenue, Potsdam, NY, 13699",Potsdam,NY,57950,,,31339,2668,78,15-Jan,1190,1370,25,30,3.8,17792,44397,222,1051,3719,2577,12,58,69,31,Minority Enrollment,15,White,80,Hispanic,6,Black,3,Asian,3,Two or more races,3,International,3,Unknown,1,64,79,28000,68239,44.6698,-74.9813
0,Clark University,142,Private,Urban,"950 Main Street, Worcester, MA, 01610",Worcester,MA,55187,,,28102,2389,50,15-Jan,1250,1430,28,33,3.7,11690,43273,237,1412,3801,2350,9,64,42,58,Minority Enrollment,26,White,63,Hispanic,10,Asian,7,International,7,Black,5,Unknown,5,Two or more races,4,72,66,38035,37538,42.2492,-71.8108
0,Loyola University Chicago,142,Private,Urban,"1032 W. Sheridan Road, Chicago, IL, 60660",Chicago,IL,51706,,,27330,11703,79,Rolling,1190,1370,27,32,3.8,16320,41181,145,5196,16899,11145,13,40,31,69,Minority Enrollment,45,White,51,Hispanic,21,Asian,13,Black,6,Two or more races,5,International,3,Unknown,1,67,61,35489,47083,41.9909,-87.6629
0,Oregon State University,142,Public,,"104 Kerr Administration Building, Corvallis, OR, 97331",Corvallis,OR,,13494,35664,18010,28905,83,1-Sep,1130,1380,22,30,3.6,16080,15274,96,5387,34292,19697,19,28,51,49,Minority Enrollment,31,White,63,Hispanic,12,Asian,9,Two or more races,7,International,4,Black,2,American Indian,1,46,50,26049,43364,44.5638,-123.2779
0,Thomas Jefferson University,142,Private,,"1020 Walnut Street, Philadelphia, PA, 19107",Philadelphia,PA,45733,,,22018,3771,87,31-Jul,1120,1330,26,31,3.7,15156,37553,96,4515,8286,3328,12,60,26,74,Minority Enrollment,46,White,49,Asian,15,Black,14,Hispanic,12,Two or more races,5,International,2,Unknown,2,54,93,38942,65464,39.9487,-75.1593
0,University of Alabama at Birmingham,142,Public,Urban,"1720 2nd Ave S., Birmingham, AL, 35294",Birmingham,AL,,11040,26520,16585,13032,87,Rolling,1200,1410,23,30,3.8,14330,7167,36,8607,21639,10239,19,46,37,63,Minority Enrollment,45,White,51,Black,25,Asian,8,Hispanic,7,Two or more races,5,International,2,Unknown,1,44,58,31798,45270,33.5446,-86.9292
0,University of Cincinnati,142,Public,Urban,"PO Box 210063, Cincinnati, OH, 45221",Cincinnati,OH,,13530,27140,22114,29989,86,1-Mar,1160,1360,24,29,3.7,12926,9606,55,11512,41501,25164,18,32,49,51,Minority Enrollment,21,White,71,Black,8,Asian,5,International,5,Hispanic,4,Two or more races,4,Unknown,2,38,,,50244,39.1668,-84.5382
0,University of the Pacific,142,Private,City,"3601 Pacific Avenue, Stockton, CA, 95211",Stockton,CA,55340,,,17874,3294,93,15-Jan,1120,1423,25,33,3.6,16688,45352,265,2983,6277,3169,14,45,46,54,Minority Enrollment,72,Asian,36,Hispanic,26,White,18,International,8,Two or more races,5,Black,4,Pacific Islander,1,47,55,25840,48377,37.9809,-121.311
